,map_name,started,weap_name,d_reason,d_category
0,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapSCAR-L_C,PelvisShot,Damage_Gun
1,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapAK47_C,TorsoShot,Damage_Gun
2,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapFNFal_C,HeadShot,Damage_Gun
3,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapSCAR-L_C,TorsoShot,Damage_Gun
4,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
5,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
6,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,TorsoShot,Damage_Gun
7,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapFNFal_C,ArmShot,Damage_Gun
8,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
9,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
10,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
11,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
12,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerFemale_A_C,None,Damage_Groggy
13,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerMale_A_C,None,Damage_Groggy
14,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerFemale_A_C,None,Damage_Groggy
15,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
16,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,TorsoShot,Damage_Gun
17,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,HeadShot,Damage_Gun
18,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerFemale_A_C,None,Damage_Groggy
19,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,BP_MolotovFireDebuff_C,NonSpecific,Damage_Molotov
20,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,TorsoShot,Damage_Gun
21,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerFemale_A_C,None,Damage_Groggy
22,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerMale_A_C,None,Damage_Groggy
23,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
24,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
25,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerMale_A_C,None,Damage_Groggy
26,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,ArmShot,Damage_Gun
27,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapFNFal_C,HeadShot,Damage_Gun
28,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,TorsoShot,Damage_Gun
29,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,LegShot,Damage_Gun
30,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,BattleRoyaleModeController_Def_C,NonSpecific,Damage_BlueZone
31,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,PlayerMale_A_C,None,Damage_Groggy
32,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,TorsoShot,Damage_Gun
33,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapKar98k_C,TorsoShot,Damage_Gun
34,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,ProjGrenade_C,NonSpecific,Damage_Explosion_Grenade
35,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapHK416_C,PelvisShot,Damage_Gun
36,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,LegShot,Damage_Gun
37,Erangel (Remastered),2020-05-29T18:05:49.4043742Z,WeapMini14_C,HeadShot,Damage_Gun
